Column Name,AppSheet Type,Base Type,Required,Initial Value,Formula/Expression,Description
-------------,---------------,-----------,----------,---------------,-------------------,-------------
`action_id`,Text,Text,Yes,`UNIQUEID()`,,"Primary key, unique identifier"
`status`,Enum,Text,Yes,"`""PENDING""`",,Task status (see STATUS enum)
`priority`,Enum,Text,Yes,"`""MEDIUM""`",,Task priority (see PRIORITY enum)
`created_at`,DateTime,DateTime,Yes,`NOW()`,,Timestamp of creation
`updated_at`,DateTime,DateTime,Yes,`NOW()`,Auto-update on edit,Last modification timestamp
`title`,Text,Text,Yes,,,Task title/name (max 255 chars)
`context`,Text,Text,No,,,Additional context information
`lane`,Ref,Text,No,,→ LANES.[lane],Reference to LANES table
`estimated_minutes`,Number,Integer,No,`30`,,Estimated duration in minutes
`scheduled_start`,DateTime,DateTime,No,,,When task is scheduled to start
`scheduled_end`,DateTime,DateTime,No,,,When task is scheduled to end
`actual_minutes`,Number,Integer,No,,,Actual time spent (filled on completion)
`completed_date`,DateTime,DateTime,No,,,Timestamp of completion
`source`,Text,Text,No,,,"Origin: ""email"", ""manual"", ""chat"", etc."
`source_id`,Ref,Text,No,,→ PROPOSED_TASKS.[proposal_id],Reference to source proposal
`description`,LongText,Text,No,,,Detailed task description
`calendar_event_id`,Text,Text,No,,,Google Calendar event ID (if synced)
`rollover_count`,Number,Integer,No,`0`,,Times task was rescheduled
`scheduling_metadata`,LongText,JSON,No,,,JSON metadata from scheduler
`score`,Decimal,Number,No,,Computed by scheduler,Priority score
`deadline`,DateTime,DateTime,No,,,Hard deadline for task
`energy_required`,Enum,Text,No,"`""MEDIUM""`",,"Energy level needed: CRITICAL, HIGH, MEDIUM, LOW, RECOVERY"
`focus_required`,Enum,Text,No,"`""MEDIUM""`",,"Focus level needed: INTENSE, HIGH, MEDIUM, LOW, BACKGROUND"
`estimation_accuracy`,Decimal,Number,No,,,Ratio of actual vs estimated (post-completion)
